"MonthlyCharges","Tenure","Churn"
56.87,23,0
117.45,30,1
102.37,25,1
98.74,70,0
82.28,23,0
116.74,7,1
69.99,9,0
109.37,33,0
60.1,52,0
64.75,3,0
113.58,40,1
88.33,50,0
21.82,66,0
36.55,36,1
69.58,54,0
62.65,24,1
119.21,59,0
108.9,47,0
54.58,45,0
90.58,25,1
110.87,34,1
87.63,5,1
83.91,6,1
34.96,63,0
80.11,47,0
47.28,38,0
65.79,39,0
42.23,64,0
45.49,10,1
85.37,44,0
67.2,71,0
36.1,67,0
47.21,43,0
91.3,51,0
81.34,22,1
33.21,57,0
27,31,0
116.63,11,1
56.83,27,1
87.75,3,1
104.6,42,0
44.17,14,1
23.52,49,0
79.52,13,0
103.62,15,1
56.22,67,1
53.22,30,0
84.47,19,0
115.86,43,0
79.62,71,0
71.03,27,1
35.53,34,0
104.59,31,0
41.44,16,1
86.99,36,1
81.78,12,1
25,7,0
114.94,24,1
78.26,65,0
106.1,22,1
71.85,64,0
46.61,70,0
79.74,45,0
99.56,25,1
88.93,13,1
68.06,70,0
66.59,44,1
81.84,12,1
64.93,2,1
80.27,51,0
20.46,39,0
119.5,31,0
60.65,54,0
31.8,53,0
106.95,10,0
74.02,7,0
108.16,5,1
23.75,9,0
108.14,52,0
92.23,43,0
96.98,67,0
106.36,17,1
70.07,9,0
112.59,13,0
40.81,26,0
22.71,41,0
51.58,69,0
86.01,11,0
51.47,67,0
114.45,70,0
97.9,43,1
53.94,31,0
68.16,18,1
61.6,50,1
97.63,40,1
68.54,29,0
21.53,11,0
84.25,7,1
43.48,18,0
94.7,35,1
49.56,58,0
110.62,24,1
105.33,51,0
66.2,64,0
27.13,31,1
77.78,71,0
77.96,47,0
119.36,2,1
53.53,2,1
86.68,50,1
113.86,70,0
77.49,10,1
89.17,38,0
28.98,41,0
106.65,5,1
70.11,57,0
42.33,40,0
61.24,65,0
108.63,17,0
69.56,15,0
87.28,3,1
48.25,47,0
101.71,58,0
44.61,47,0
56.96,27,0
43.55,40,0
113.58,68,0
61.51,17,0
33.74,8,0
111.44,20,1
54.76,9,1
105.29,47,0
34.26,63,0
55.94,51,0
44.55,42,0
24.59,58,0
98.45,41,0
39.92,11,0
59.19,63,0
52.36,56,0
80.21,43,1
74.13,33,1
119.08,46,1
45.38,53,0
93.53,64,0
117.76,70,0
75.8,17,0
59.27,47,0
102.47,49,0
31.24,72,0
73.58,26,1
64.38,46,0
47.4,53,0
35.74,40,0
107.18,66,1
76.2,39,0
75.07,11,1
79.24,43,0
92.78,28,1
83.89,41,0
81.45,53,1
25.24,53,0
76.52,51,0
78.73,70,0
82.86,6,0
82.19,50,0
28.23,36,0
27.76,37,1
88.71,30,1
103.03,52,1
34.59,2,1
98.35,64,0
68.65,71,0
118.93,24,0
69.91,46,1
76.23,22,0
57.83,19,0
71.86,45,0
27.43,9,1
73.85,42,0
116.11,36,1
72.78,11,1
63.72,44,0
23.23,24,0
23.77,62,0
24.73,56,1
36.1,51,0
66.91,38,0
100.59,60,0
48.06,14,0
95.48,1,0
72.18,19,0
48.89,54,0
21.74,57,0
86.83,33,0
26.7,5,0
103.64,40,0
33.53,69,0
85.59,30,0
103.79,34,1
45.76,30,1
33.6,17,1
96.35,44,0
41.2,28,0
46.8,49,0
73.18,15,1
67.41,53,0
57.34,53,0
97.53,56,1
75.82,70,0
35.52,5,1
118.94,29,1
44.44,32,0
33.04,58,0
41.27,33,0
58,22,1
55.96,66,0
50.27,55,0
24.44,5,0
113.48,17,1
76.87,59,0
42.08,9,0
107.8,1,1
66.73,3,1
74.23,11,0
98.44,11,1
84.79,49,0
34.49,30,0
52.16,29,0
115.11,40,0
38.82,15,1
95.04,15,1
65.92,18,0
34.14,54,0
40.52,34,0
87.53,39,1
33.8,29,0
61.55,71,0
65.12,55,0
82.29,67,0
45.12,19,1
66.42,69,1
36.55,4,1
105.78,41,1
35.66,5,0
28.83,4,1
109.34,49,0
50.06,6,1
95.21,57,0
60.16,61,0
64.86,36,0
35.97,49,0
34.45,33,0
34.92,54,0
71.44,17,0
69.28,23,0
81.63,63,0
64.74,2,1
25.57,72,0
20.54,65,0
42.18,61,0
105.1,4,1
46.73,60,0
79.86,30,1
80.86,39,0
119.22,33,1
39.12,24,0
95.34,45,1
44.24,63,0
52.75,56,0
20.35,69,0
119.74,57,1
63.81,70,0
119.77,60,1
39.67,7,1
31.15,13,0
45.07,13,1
88.05,9,1
77.73,51,0
61.63,3,1
92.92,31,1
77.42,57,0
77.76,20,0
79,1,0
42.29,32,0
30.35,47,0
93.65,72,1
81.24,24,1
115.12,39,0
115.99,49,1
94.48,62,0
63.48,53,1
37.48,48,0
63.53,66,0
96.25,18,1
111.9,28,1
110.67,63,0
101.55,60,0
39.98,30,1
24.96,36,0
67.89,62,0
79.04,46,0
29.66,2,0
115.09,68,0
36.27,52,0
112.15,32,1
32.78,31,0
86.27,54,0
98.4,9,1
96.46,33,0
87.26,40,0
31.57,43,0
105.13,42,0
81.8,54,1
103.64,50,1
36.99,5,0
21.03,35,0
52.35,24,1
46.97,28,1
102.53,61,0
113.37,60,0
32.78,33,0
111.33,16,1
80.52,52,0
60.03,12,0
86.58,60,0
96.76,62,0
72.19,7,1
59.45,63,0
116.58,11,1
24.9,67,0
35.33,28,1
89.68,51,0
92.78,5,1
30.84,32,0
66.46,17,0
84.21,10,1
59.71,14,1
119.04,68,0
87.87,44,0
51.53,47,0
35.38,18,0
50.13,37,0
29.45,21,0
22.69,33,0
51.05,25,0
94.24,54,1
116.01,7,1
61.58,20,0
72.22,28,0
26.75,36,0
82.98,55,1
55.34,59,0
62.47,42,0
116.38,6,1
88.1,23,1
91.85,29,1
37.06,62,0
40.36,68,0
107.65,62,0
103.75,49,0
92.06,2,1
48.11,41,0
41,43,0
69.42,29,1
72.18,43,1
41.98,15,1
96.31,30,0
22.45,1,1
91.15,25,1
104.09,66,0
113.08,11,1
86.21,33,1
46.99,65,0
41.82,61,0
106.78,41,0
22.46,70,0
105,17,1
72.39,22,0
63.55,50,0
113.13,31,0
36.46,15,0
57.88,52,0
33.8,62,0
34.97,23,1
87.64,47,0
76.21,44,0
67.16,44,0
101.11,16,1
116.24,52,0
71.54,4,1
90.37,43,1
38.09,48,0
55.5,6,1
24.99,33,0
35.26,39,0
29.93,11,1
48.01,17,0
58.75,18,0
83.42,20,1
90.71,1,1
52.6,16,1
116.52,44,1
89.65,32,1
36.11,19,0
56.91,24,0
50.22,5,0
65.8,29,0
102.33,37,0
43.25,15,0
60.23,9,1
117.16,21,0
32.44,6,1
83.03,1,0
90.39,26,0
79.12,19,0
119.65,15,1
24.53,43,0
119.01,14,1
94.53,47,1
63.67,51,0
35.3,43,0
64.89,39,0
38.63,41,0
62.65,31,0
102.08,35,0
25.04,54,0
52.54,36,0
104.24,14,1
24.02,31,0
99.19,63,0
116.16,11,0
86.09,44,0
20.87,12,0
66.58,12,1
91.66,45,0
22.82,8,0
104.55,28,0
94.64,68,0
46.4,70,1
94.59,16,0
87.16,45,1
37.21,67,0
86.97,17,0
113.04,65,0
105.1,47,1
98.11,39,0
88.58,21,1
79.14,38,1
60.33,17,0
32.83,43,1
102.02,58,1
91.67,50,0
98.83,54,1
21.83,69,0
37.45,6,1
79.86,61,0
28.06,11,1
90.73,44,0
76.37,42,1
48.28,14,0
59.21,3,0
87.27,17,0
36.22,37,0
30.85,11,0
73.34,47,1
30.32,62,0
29.34,65,0
83.99,12,0
76.4,15,1
50.55,7,0
46.6,28,0
83.25,8,1
103.08,42,0
25.14,11,0
119.23,50,0
22.21,68,0
37.98,25,0
52.87,72,0
105.49,71,0
38.44,33,0
99.54,35,0
105.89,8,0
67.2,67,0
84.82,31,0
52.5,55,0
66.61,52,0
114.24,52,0
44.55,4,1
22.25,64,1
116.71,33,0
46,37,0
85.41,14,0
27.54,65,0
116.92,35,1
111.85,21,0
106.82,50,0
62.44,21,0
98.1,60,0
49.99,18,1
48.95,37,1
119.93,8,1
118.7,29,0
68,66,0
96.23,37,1
52.86,14,0
43.62,4,0
81.79,8,1
54.04,29,1
25.84,48,0
118.19,39,1
88.8,60,0
106.22,12,0
66.17,16,0
32.6,6,0
88.03,5,1
21.99,24,0
36.3,19,1
109.58,71,0
35.32,28,0
45.86,7,0
44.4,61,0
51.19,53,0
42.12,49,0
23.05,50,0
110.3,55,0
115.94,33,1
114.28,20,1
65.33,1,1
63.77,58,0
25.02,72,0
55.98,16,1
109.66,19,1
57.11,62,1
70.33,32,0
72.76,26,1
37.03,5,1
73.86,51,0
31.05,34,0
81.41,34,0
74.5,18,0
42.76,27,0
110.15,31,1
39.85,43,1
62.18,37,0
108.44,3,1
43.82,53,0
49.16,71,0
107.64,22,1
81.91,25,1
105.73,40,1
67.73,51,0
109.42,57,0
36.91,17,0
82.11,51,0
92.28,7,1
39.02,51,0
76.87,46,1
87.15,68,1
111.92,59,0
52.56,65,0
74.68,38,0
20.5,52,0
57.01,34,0
83.76,41,0
80.96,25,1
101.83,26,1
31.79,27,0
86.34,49,0
40.16,9,0
78.69,53,0
89.51,62,0
72.83,53,0
56.95,30,0
89.85,32,1
67.37,61,0
43.08,37,0
65.41,15,0
27.92,72,0
45.77,55,0
75.41,32,0
22.18,59,0
41.11,4,1
83.64,5,0
91.7,52,0
97.69,51,0
27.32,18,0
29.87,39,0
114.64,15,1
113.09,1,1
112.15,70,0
84.99,19,1
35.64,12,0
111.01,26,1
112.21,22,0
36.92,20,0
27.34,52,0
76.62,21,0
56.54,15,1
66.02,51,0
66.47,24,0
97.89,31,0
102.37,68,0
48.24,57,0
93,16,1
69.6,13,1
26.63,49,0
23.76,44,0
43.76,16,0
41.84,61,0
62.24,52,0
74.98,42,0
91.37,18,0
44,30,1
109.57,71,1
68.26,62,0
46.28,59,0
51.99,59,0
86.43,55,0
92.81,32,0
77.14,48,1
107.87,29,1
60.92,42,0
40.54,2,0
67.08,29,0
57.94,46,1
44.76,33,0
112.5,45,0
66.62,3,0
21.39,16,0
114.32,64,1
57.45,52,0
20.8,72,0
118.05,19,0
57.75,55,0
118.59,71,0
33.96,33,0
76.22,44,1
99.44,23,1
39.39,27,0
91.07,48,1
76.57,19,1
21.01,40,0
45.7,66,0
67.1,11,1
112.69,9,1
119.53,33,1
41,63,0
74.52,37,0
84.54,10,1
110.11,53,1
93.23,31,1
80.97,70,0
42.44,26,1
111.62,36,0
100.28,24,1
51.24,46,1
42.73,69,0
85.76,6,1
93.57,11,1
66.51,24,1
106.36,50,1
87.5,26,1
36.15,7,0
21.21,1,1
106.61,48,1
30.07,48,0
51.22,58,1
63.45,12,0
81.58,68,1
53.92,7,0
78,56,0
102.97,22,1
53.46,19,0
58.2,39,0
80.57,18,1
69.57,3,1
30.93,17,0
104.59,14,1
64.59,19,0
95.04,45,1
99.55,56,0
59.07,9,0
21.48,23,0
94.34,17,0
26.84,17,0
73.2,61,1
32.26,68,0
87.58,23,1
25.6,2,1
99.8,33,0
86.26,16,1
44.42,54,0
36.04,56,0
25.8,39,0
21.52,21,1
103.34,18,1
46.19,30,1
25.54,21,0
54.8,17,0
78.02,64,0
100.42,52,0
54.03,60,0
33.49,7,1
97.36,56,1
107.72,21,1
118.8,72,0
85.48,49,0
45.4,37,0
84.15,8,1
65.06,7,0
39.7,51,1
80.62,43,1
117.46,48,1
39.92,24,0
63.48,34,0
53.95,4,0
23.4,7,0
29.92,40,0
61.92,3,1
24.73,28,0
22.65,71,0
37.35,37,1
57.81,51,0
78.83,4,0
53.64,69,0
69.45,64,0
95.23,64,0
36.91,43,0
104.36,14,0
52.03,6,0
43.39,12,0
51,59,0
98.99,20,1
45.45,44,0
112.28,30,1
34.84,4,0
41.65,41,0
82.61,65,1
45.71,10,1
90.72,68,0
94.24,24,1
46.24,7,0
77.26,50,0
111.56,66,1
90.84,23,0
104.44,10,1
111.99,45,1
49.46,54,0
85.07,40,0
34.18,65,0
105.35,15,1
86.6,50,1
93.33,31,0
51.47,57,0
86.77,29,1
66.39,56,0
85.03,39,1
98.58,53,1
110.17,23,1
72.74,20,1
35.81,3,0
46.96,62,0
33.45,2,1
43.76,25,0
92.31,42,0
82.71,51,0
65.24,60,0
83.43,24,1
72.95,62,0
53.01,46,0
97.07,54,0
83.5,8,1
97.44,62,0
37.88,1,0
59.64,36,1
116.27,36,0
57.73,26,0
27.76,55,0
72.93,3,0
114.97,66,0
105.61,5,1
74.94,19,0
86.5,36,1
70.04,3,1
112.41,50,0
29.19,21,1
69.7,48,0
98.22,8,1
106.98,53,0
110.16,21,1
101.14,39,0
35.37,47,0
92.98,43,1
95.95,61,1
86.08,69,1
110.8,72,0
58.98,36,0
115.7,67,1
65.66,70,0
39.5,36,0
79.07,60,0
35.54,26,0
71.95,40,0
61.28,19,0
102.72,18,1
76.31,26,0
65.65,43,1
39.23,60,0
67.19,42,0
43.25,15,0
51.41,17,1
106.69,44,1
64.5,8,0
63.39,34,0
67.26,19,1
103.34,22,0
21.03,41,0
50.91,28,1
28.62,34,0
102.3,30,1
67.11,67,0
73.23,65,0
59.54,39,0
65.44,41,0
31.49,49,0
23.11,11,0
22.32,35,0
27.75,45,0
56.15,42,0
96.14,13,0
94.33,6,1
29.77,15,0
116.19,36,1
34.32,23,0
68.47,63,0
76.49,65,0
113.23,37,1
102,45,0
73.31,65,0
58.45,13,0
74.6,17,1
99.67,3,1
82.73,64,0
30.4,18,1
39.2,17,1
104.21,51,0
67.94,4,1
97.73,10,0
101.82,16,0
49.69,71,0
42.67,70,0
82.04,58,0
57.39,4,1
108.6,45,0
32.55,63,0
35.8,2,1
83.85,58,0
38.61,40,0
86.45,55,0
71.2,71,0
94.16,53,0
53.65,60,0
31.13,33,0
60.23,33,0
74.27,32,1
94.03,25,1
37.26,65,0
78.65,22,0
69.98,14,1
113.64,24,1
111.03,51,1
35.29,71,0
50.73,60,0
89.83,57,1
96.32,55,0
70.99,6,0
42.67,29,0
36.59,25,0
51.61,59,0
24.49,40,0
86.96,72,0
94.63,46,1
44.85,44,0
66.7,46,0
24.43,16,0
29.83,27,0
109.71,28,1
81.51,62,0
84.07,28,1
66.1,15,0
47.97,45,0
114.5,1,1
22.31,34,0
37.73,42,0
117.14,38,1
99.97,59,0
119.97,33,1
46.07,43,1
78.22,27,0
27.23,35,0
100.23,21,0
108.06,37,1
108.96,37,0
21.13,53,0
44.14,66,0
80.73,13,0
56.27,18,0
90.92,22,1
24.21,23,0
85.72,41,1
43.07,1,1
47.3,68,0
93.32,23,0
37.83,56,0
58.56,62,0
88.44,43,0
61.52,41,0
74.22,66,0
65.52,37,0
32.71,27,0
23.12,12,0
36.57,66,1
99.89,47,0
34.24,16,0
27.44,13,1
22.86,18,0
61.74,70,0
105.4,21,0
53.05,20,1
64.44,14,1
61.35,57,0
55.18,68,1
112.79,17,1
113.01,21,1
48.03,15,0
92.93,36,1
41.68,47,0
114.02,16,0
26.43,35,0
118.87,9,0
41.02,69,0
51.85,4,0
32.18,71,0
78.42,57,0
85.83,36,0
119.62,41,0
39.41,14,0
101.65,48,0
81.95,16,1
118.56,52,1
64.18,8,1
92.42,20,1
27.58,64,0
83.03,30,1
41.46,40,1
111.91,6,0
101.2,18,0
105.61,1,1
101.68,47,1
61.71,5,0
117.75,48,0
69.94,47,0
69.86,71,1
54.35,16,0
26.73,55,0
110.74,47,1
42.11,27,0
49.77,16,0
85.85,55,0
76.66,45,0
117.13,67,1
30.49,33,0
74.38,6,1
111.54,18,1
107.29,62,0
110.45,62,1
97.88,30,0
36.72,55,0
32.14,21,0
31.83,50,1
63.21,4,1
97.74,4,0
110.41,26,1
62.65,36,1
100.95,6,1
66.84,72,0
87.86,36,0
95.87,31,1
88.34,49,0
104.76,55,0
51.16,44,0
38.28,16,1
29.35,57,0
21.48,21,0
110.24,8,1
99.61,17,1
27.78,2,1
30.17,9,0
37.39,10,1
72.87,2,0
93.53,67,0
31.82,29,0
30.34,63,0
75.23,70,0
49.05,35,0
64.04,22,1
31.84,16,1
112.16,56,1
93.26,36,1
66.15,57,0
87.23,23,0
48.85,54,0
86.34,3,1
57.51,41,0
87.09,10,0
61.27,57,0
91.13,1,0
48.11,58,0
93.87,53,0
77.49,69,0
22.45,42,0
56.27,18,0
64.08,69,0
60.34,72,1
74.48,38,1
106.32,37,0
96.57,57,0
26.54,11,1
31.75,50,0
50.98,50,0
50.87,17,0
93.23,41,0
34.15,13,0
117.76,8,0
105.48,68,0
78.39,19,0
109.96,62,0
20.93,57,0
98.46,64,0
110.78,69,0
31.08,15,0
66.58,57,1
87.43,65,1
66.55,30,1
107.5,8,1
60.11,45,0
76.67,6,0
85.37,37,0
48.57,10,0
109.19,67,0
33.87,41,1
75.72,31,0
45.29,64,0
27.36,61,0
96.26,22,1
80.64,51,0
53.3,3,0
110.97,41,0
79,27,0
114.64,57,1
110.23,40,0
58.7,68,0
91.85,24,0
102.73,22,1
111.38,57,1
33.06,2,0
24.44,44,0
118.82,31,1
58.95,50,0
91.11,24,0
72.59,1,1
58.69,22,1
91.86,52,0
108.02,45,1
32.12,64,0
56.71,17,1
98.99,28,0
41.56,41,1
82.07,56,1
57.77,22,1
80.4,3,1
76.45,55,1
89.44,52,0
101.41,15,1
65.37,33,0
57,25,0
102.27,35,0
71.26,51,1
94.16,19,1
104.93,54,0
64.03,40,0
60.59,26,1
105.09,34,1
92.7,17,0
81.51,60,0
90,13,1
94.82,3,1
46.18,20,1
47.62,36,0
39.95,46,0
114.3,50,0
47.11,67,0
69.84,12,1
23.67,19,1
100.17,25,0
60.52,30,0
66.01,16,1
113.12,40,0
58.99,60,0
94.58,25,1
98.36,49,1
40.75,53,0
25.65,64,0
53.15,25,0
88.38,29,0
96.78,61,1
85.3,31,0
113.38,52,1
20.35,55,0
57.84,16,1
84.37,50,0
29.91,67,0
21.51,46,0
34.86,19,0
94.53,14,1
105.27,68,1
52.49,42,1
46.67,12,0
44.35,8,1
115.63,35,1
69.73,22,1
89.45,2,1
111.51,63,1
80.89,7,1
46.26,38,0
111.89,20,1
91.16,2,1
24.38,45,1
83.35,8,1
105.27,54,0
31.91,72,0
115.2,26,1
24.08,65,0
37.06,59,0
22.32,16,0
58.99,11,1
90.93,47,1
85.58,30,1
68.61,47,0
28.07,30,0
116.79,59,0
76.03,67,0
91.69,22,1
48.34,13,0
100.23,63,0
82.92,24,1
110.9,30,0
59.61,11,1
50.83,28,0
93.17,51,0
89.5,47,1
63.53,47,0
100.75,68,0
50.56,55,0
111.46,31,0
82.98,39,0
97.72,56,0
91.71,20,0
86.32,14,0
90.31,67,0
39.26,44,0
79.81,43,0
96.72,42,0
43.64,11,0
89.16,2,1
29.22,43,0
93.7,46,0
114.47,44,1
86.41,21,1
86.74,7,1
62,22,1
33.8,58,0
66.94,46,0
29.38,58,0
95.41,1,1
56.63,69,0
76.81,70,0
58.3,26,1
40.32,60,0
73.53,4,0
58.58,22,0
106.23,31,0
29.36,43,0
26.34,60,0
36.68,51,0
113.57,31,1
64.25,54,0
87.44,49,0
23.61,7,0
66.84,22,0
24.57,63,0
82,40,1
106.49,13,1
39.59,16,0
48.21,21,0
106.52,36,0
23.2,34,1
98.24,2,1
65.51,54,0
28.01,68,0
110.68,46,1
38.9,47,0
94.61,36,1
63.16,37,0
87.05,6,1
38.75,32,0
108.17,22,1
24.89,34,0
42.02,51,0
46.18,31,0
96.72,51,0
58.6,33,0
47.86,65,0
27.76,29,1
70.03,44,1
65.15,57,0
118.66,34,0
34.21,63,0
103.38,62,0
22.95,10,0
97.88,27,1
42.87,63,0
33.39,19,1
39.06,45,0
41.59,40,0
113.42,44,1
118.88,58,0
51,28,1
33.71,53,0
86.1,14,1
78.49,64,1
54.41,62,0
101.4,11,1
48.32,28,0
104.58,39,0
33.7,34,0
106.19,48,1
26.71,72,0
63.52,67,0
88.01,28,1
40.58,11,1
114.25,54,0
57.93,70,0
82.62,28,0
38.35,64,0
85.92,65,0
93.47,10,0
69.57,32,1
106.87,2,1
103.18,24,1
118.33,36,0
86.69,9,0
84.29,56,1
24.51,71,0
39.08,7,0
23.26,61,0
104.72,10,1
62.45,36,0
101.72,70,0
35.17,35,0
60.58,47,0
92.25,71,0
25.96,56,0
53.03,1,0
97.68,32,1
104.05,27,1
107.06,49,1
115.3,68,0
58.4,7,0
115.06,12,1
90.41,9,1
62.2,7,1
59.13,33,0
41.06,17,0
95.25,19,1
64.51,27,0
65.33,21,0
28.33,35,0
56.52,69,0
109.5,1,1
74.44,13,0
23.08,11,0
58.84,52,0
31.34,67,0
47.73,38,0
91.95,71,0
57.6,55,1
83.45,56,0
69.67,50,0
100.75,14,0
78.22,68,0
37.2,21,1
113.73,33,0
25.38,10,0
28.72,16,0
104.16,28,0
62.09,30,1
91.75,7,1
93.62,29,1
118.75,42,0
116.1,68,0
34.18,69,0
86.5,62,0
23.32,21,0
69.45,20,0
99.14,59,0
57.92,24,0
114.83,42,0
86.07,11,1
63.28,66,0
103.87,5,1
100.47,46,1
62.71,62,0
52.94,7,1
76.5,59,0
106.12,48,1
78.59,20,1
84.51,48,0
96.71,40,0
89.29,57,1
106.68,4,0
29.47,20,0
80.99,22,0
44.09,39,1
66.96,6,1
48.39,44,0
111.84,14,1
59.97,58,0
76.53,10,0
28.09,36,0
114.27,10,1
93.58,41,0
67.53,16,1
38.18,51,0
93.04,39,0
81.46,4,0
26.1,4,1
25.33,8,0
65.53,45,0
38.1,23,0
69.13,41,0
118.19,2,1
42.41,7,1
91.25,67,0
35.01,10,0
72.57,57,0
102.85,42,1
32.69,62,0
101.97,6,1
44.6,19,0
29.7,71,0
36.37,15,0
86.44,41,1
87.74,19,1
33.3,33,1
117.95,11,1
34.66,54,0
114.18,65,0
90.04,72,1
76.8,35,0
44.63,52,0
54.09,40,0
103.98,22,1
112.15,57,0
71.54,40,0
108.81,59,0
90.41,61,0
62.38,22,1
50.03,39,1
116.34,32,0
32.48,56,0
88.03,2,1
101.98,68,0
41.63,30,0
79.41,61,0
36.17,30,0
60.55,18,1
43.89,15,0
72.76,64,0
87.1,32,1
110.76,57,1
53.28,27,1
44.25,20,0
51,49,0
42.68,6,0
32.3,69,0
46.78,65,0
112.37,10,1
25.65,6,0
70.15,37,0
99.38,39,1
103.79,44,1
77.63,18,0
44.19,28,0
78.21,2,0
33.75,34,0
68.27,65,0
29.37,22,0
50.5,36,0
87.67,10,0
40.51,5,0
59.49,52,0
100.29,45,1
42.83,31,0
27.69,62,0
97.82,26,1
87.01,13,1
71.11,26,1
41.4,54,0
38.77,6,0
81.11,13,1
23.87,33,0
42.94,48,1
102.39,7,0
50.04,1,1
21.61,32,0
116.16,24,0
28.77,13,0
94.8,69,1
103.6,31,1
21.6,39,0
105.29,70,0
75.03,67,0
53.97,34,1
52.57,51,0
83.92,17,0
32.78,57,1
51.11,9,1
78.31,64,0
95.92,53,0
75.17,44,0
88.78,21,1
57.13,18,0
110.67,57,0
117.57,10,1
96.61,20,0
21.23,25,0
72.26,20,1
99.9,39,1
40.75,15,0
58.63,22,0
74.24,9,0
94.43,64,1
53.33,10,1
52.49,33,0
62.37,71,0
47.63,38,1
82.61,11,1
24.36,65,0
80.65,52,0
61.7,64,0
24.36,33,0
119.34,26,1
82.66,35,0
103.88,38,0
59.71,65,0
115.31,6,1
57.84,18,0
101.99,32,0
20.72,14,0
107.37,13,1
27.39,41,0
101.67,53,0
78.6,55,0
88.27,24,1
91.42,72,0
48.01,54,0
87.35,51,0
49.7,9,0
77.1,44,0
25.47,57,0
54.76,59,0
69.77,19,0
73.17,50,0
101.58,72,0
71.03,40,1
104.89,22,1
79.42,72,0
73.79,27,1
82.7,42,1
49.2,29,1
76.72,5,1
119.95,20,1
112.05,70,0
96.93,37,1
104.37,52,1
112.23,66,0
80.08,7,0
56.78,15,0
94.7,15,1
68.49,67,0
20.48,47,0
87.31,66,0
60.36,2,0
115.32,39,1
33.44,35,1
57.77,47,0
109.99,55,1
100.33,24,0
70.64,49,1
21.81,34,0
45.03,17,1
50.6,29,0
86.17,54,0
29.82,31,0
116.53,35,1
106.72,45,0
48.49,56,0
63.47,53,0
54.09,42,0
54.81,14,0
50.42,1,0
111.45,1,0
48.36,25,1
106.78,43,1
101.67,46,0
38.46,26,0
42.72,70,0
86.56,64,0
66.81,27,0
30.96,69,0
34.56,19,0
51.72,7,0
80.72,42,0
114.7,36,1
62.26,27,0
112.65,61,0
29.96,70,0
106.63,40,1
46.05,4,1
48.4,46,0
36.59,15,0
23,30,0
29.81,67,0
31.99,16,0
39.42,51,0
102.96,49,0
21.53,40,0
58.57,68,0
111.44,19,1
21.53,68,0
50.97,56,0
62.85,15,0
76.21,67,0
112.08,68,1
71.69,21,1
94,46,0
81.78,9,1
40.57,18,0
70.87,59,0
26.11,19,0
97.45,15,0
40.42,63,0
105.71,49,1
71.38,67,0
45.16,43,1
101.27,29,0
26.7,64,0
22.62,13,0
79.63,60,0
104.69,35,1
65.24,49,1
70.22,46,0
40.97,33,0
91.56,69,0
73.64,8,1
24.91,8,0
102.27,71,0
45.25,54,0
72.14,8,0
52.7,18,1
31.04,47,0
105.17,48,1
82.46,66,0
104.81,23,1
32.6,27,0
86.83,5,1
80.79,32,0
114.57,12,1
78.06,9,1
50.31,61,0
113.48,47,0
104.44,10,1
62.46,15,0
68.57,69,0
96.85,23,0
45.23,21,0
101.2,61,1
102.21,42,1
61.73,16,0
111.64,67,0
27.09,60,0
101.01,30,0
68.59,7,1
50.52,54,0
81.79,41,1
51.93,59,0
85.23,33,1
111.58,51,1
76.91,55,0
83.79,52,0
61.61,7,1
99.66,17,1
106.23,25,1
56.74,17,1
68.79,23,0
109.64,29,1
66.38,55,0
40.93,43,0
87.63,68,1
93.41,48,0
85.27,63,1
40.69,72,0
116.08,63,1
20.69,33,0
110.22,26,1
28.96,62,0
103.71,2,0
75.42,11,0
80.34,54,0
101.14,8,1
46.3,69,1
23.99,16,0
33.83,37,0
30.54,10,1
37.54,71,0
116.12,42,0
39.4,67,1
53.22,12,1
89.23,55,0
89.35,16,0
48.61,67,0
49.91,58,0
63,54,1
58.26,43,0
110.68,45,0
73.48,20,0
80.74,5,0
70.44,2,1
70.44,41,0
62.37,33,0
41.75,66,0
51.93,41,0
44.16,57,0
20.12,34,0
42.38,34,0
116.92,25,0
63.24,29,0
116.33,47,0
45.58,63,0
33.54,5,0
76.26,72,0
63.32,52,0
106.29,2,1
111.55,51,1
81.83,19,1
104.09,70,0
48.83,11,1
109.91,68,0
34.11,44,0
34.19,1,0
77.96,3,1
119.5,58,1
73.35,25,0
32.85,65,0
37.71,10,0
97.46,56,1
85.05,51,0
75.62,54,0
94.55,69,0
54.32,27,0
59.12,10,1
55.22,11,1
82.28,13,1
36.07,61,0
44.64,18,0
114.77,51,0
118.83,57,0
73.57,24,0
24.53,63,0
80.23,5,0
92.17,1,1
78.3,40,0
72.65,37,1
55.38,5,1
28.01,23,0
32.84,43,0
56.59,18,0
80.01,20,1
43.78,34,1
21.81,39,0
50.99,50,0
27.8,67,0
45.09,29,0
34.09,15,1
57.01,31,1
34.04,42,0
76.8,3,1
74.27,47,0
36.37,17,0
114.5,59,0
82.59,29,0
26.48,57,0
38.09,66,0
86.77,11,0
110.67,36,1
101.58,7,1
64.25,58,0
36.12,47,0
36.58,57,0
67.89,69,0
59.59,64,0
99.49,18,1
96.98,69,1
59.92,52,0
83.02,19,1
61.27,29,0
56.54,63,0
82.09,63,0
115.6,33,0
67.61,26,0
82.05,50,0
48.92,29,1
60.76,14,0
64.49,61,0
48.35,31,0
117.01,57,1
108.26,50,1
100.89,37,1
90.82,61,0
38.02,33,1
26.4,9,1
30.66,58,0
104.82,52,0
55.94,71,0
98.5,39,1
110.8,65,1
83.34,38,1
81.51,10,1
26.75,60,0
44.15,20,1
61.08,51,0
